Character Name,Actor_gender,Actor_height,Actor_ethnicity,Actor_name,Actor_DOB_year,Character Type,word_count
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,casanova,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,charmer,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,coward,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,loveable rogue,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,trickster,1
Stu Price,M,183.0,,Ed Helms,,doormat,1
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Saul Silver,M,178.0,/m/048z7l,James Franco,,stoner,1
Fabious,M,178.0,/m/048z7l,James Franco,,stoner,1
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
Harry Dunne,M,191.0,/m/07hwkr,Jeff Daniels,,doormat,1
Inigo Montoya,M,185.0,/m/041rx,Mandy Patinkin,,master swordsman,2
Inigo Montoya,M,185.0,/m/041rx,Mandy Patinkin,,revenge,1
Inigo Montoya,M,185.0,/m/041rx,Mandy Patinkin,,tranquil fury,2
James Bond,M,178.0,/m/04_bc8,Daniel Craig,,bruiser with a soft center,5
James Bond,M,178.0,/m/04_bc8,Daniel Craig,,byronic hero,2
James Bond,M,178.0,/m/04_bc8,Daniel Craig,,charmer,1
James Bond,M,178.0,/m/04_bc8,Daniel Craig,,cultured badass,2
James Bond,M,178.0,/m/04_bc8,Daniel Craig,,heartbroken badass,2
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Cobb,M,183.0,/m/09kr66,Leonardo DiCaprio,,byronic hero,2
Frank Abagnale Jr.,M,183.0,/m/09kr66,Leonardo DiCaprio,,charmer,1
Cobb,M,183.0,/m/09kr66,Leonardo DiCaprio,,gentleman thief,2
Bud White,M,180.0,/m/05748,Russell Crowe,,crazy jealous guy,3
Ben Wade,M,180.0,/m/05748,Russell Crowe,,fastest gun in the west,5
Maximus Decimus Meridius,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,officer and a gentleman,4
Blue,M,182.0,,Oscar Isaac,,crazy jealous guy,3
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,bounty hunter,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,charmer,1
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,hardboiled detective,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,loveable rogue,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,trickster,1
Ratchet,M,176.5,/m/07hwkr,Greg Kinnear,,corrupt corporate executive,3
Anton Chigurh,M,183.0,/m/03ttfc,Javier Bardem,,psycho for hire,3
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
Commodus,M,173.0,/m/041rx,Joaquin Phoenix,,evil prince,2
Gaear Grimsrud,M,189.2,/m/065b6q,Peter Stormare,,psycho for hire,3
George Higgins,M,189.0,,Chris Bauer,,psycho for hire,3
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
Jake McKenna,M,185.0,/m/03bkbh,Nick Nolte,,crazy jealous guy,3
Dr. Reinhardt Lane,M,180.0,,Ian McKellen,,absent minded professor,3
Gandalf,M,180.0,,Ian McKellen,,eccentric mentor,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Wesley Gibson,M,170.0,/m/03lmx1,James McAvoy,,hitman with a heart,4
Colonel Walter E. Kurtz,M,175.0,/m/07mqps,Marlon Brando,,warrior poet,2
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Harry Dunne,M,191.0,/m/07hwkr,Jeff Daniels,,doormat,1
Mr. Perkins,M,189.2,/m/044038p,Will Arnett,,morally bankrupt banker,3
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,bounty hunter,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,charmer,1
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,hardboiled detective,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,loveable rogue,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,trickster,1
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
Ling Ling Fat,M,174.0,/m/03bx0k4,Stephen Chow,,gadgeteer genius,2
Jack Bartlett,M,179.0,,James Marsden,,brainless beauty,2
Lon Hammond Jr.,M,179.0,,James Marsden,,romantic runnerup,2
Prince Edward,M,179.0,,James Marsden,,romantic runnerup,2
Sgt. Hulka,M,182.0,,Warren Oates,,drill sargeant nasty,3
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Tony Montana,M,170.0,/m/0xnvg,Al Pacino,,crazy jealous guy,3
Rooster,M,170.0,/m/0xnvg,Al Pacino,,dirty cop,2
Saul Silver,M,178.0,/m/048z7l,James Franco,,stoner,1
Fabious,M,178.0,/m/048z7l,James Franco,,stoner,1
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
Police Captain Hank Quinlan,M,185.4,,Orson Welles,,dirty cop,2
B.Z.,M,193.0,/m/07bch9,John Lithgow,,corrupt corporate executive,3
Kingpin,M,196.0,/m/0x67,Michael Clarke Duncan,,corrupt corporate executive,3
Obi-Wan Kenobi,M,179.0,/m/03lmx1,Ewan McGregor,,master swordsman,2
Ed Bloom - Young,M,179.0,/m/03lmx1,Ewan McGregor,,storyteller,1
Johnny Lawrence,M,173.0,/m/0h2138,William Zabka,,arrogant kungfu guy,3
Johnny Lawrence,M,173.0,/m/0h2138,William Zabka,,jerk jock,2
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,byronic hero,2
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,casanova,1
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,gadgeteer genius,2
Vincent Vega,M,183.0,/m/0xnvg,John Travolta,,stupid crooks,2
Ling Ling Fat,M,174.0,/m/03bx0k4,Stephen Chow,,gadgeteer genius,2
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Paul Blart,M,173.0,,Kevin James,,loser protagonist,2
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Jake McKenna,M,185.0,/m/03bkbh,Nick Nolte,,crazy jealous guy,3
Commodus,M,173.0,/m/041rx,Joaquin Phoenix,,evil prince,2
Tom Sawyer,M,182.0,/m/0fqz6,Shane West,,young gun,2
He-Man,M,196.0,/m/06mvq,Dolph Lundgren,,master swordsman,2
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
Nick Randall,M,185.0,/m/05l3g_,Rutger Hauer,,bounty hunter,2
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Brad,M,179.0,,Dustin Milligan,,brainless beauty,2
Blade,M,175.29999999999998,/m/0x67,Wesley Snipes,,master swordsman,2
Van Wilder,M,188.0,/m/044038p,Ryan Reynolds,,big man on campus,4
Bud White,M,180.0,/m/05748,Russell Crowe,,crazy jealous guy,3
Ben Wade,M,180.0,/m/05748,Russell Crowe,,fastest gun in the west,5
Maximus Decimus Meridius,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,father to his men,4
Jack Aubrey,M,180.0,/m/05748,Russell Crowe,,officer and a gentleman,4
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Clayton,M,175.29999999999998,/m/02w7gg,Brian Blessed,,egomaniac hunter,2
RoboCop,M,183.0,,Peter Weller,,fastest gun in the west,5
Obi-Wan Kenobi,M,179.0,/m/03lmx1,Ewan McGregor,,master swordsman,2
Ed Bloom - Young,M,179.0,/m/03lmx1,Ewan McGregor,,storyteller,1
Anakin Skywalker,M,187.0,,Hayden Christensen,,arrogant kungfu guy,3
Anakin Skywalker,M,187.0,,Hayden Christensen,,byronic hero,2
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Yoda,M,188.0,/m/041rx,Frank Oz,,eccentric mentor,2
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
Capt. James 'Bugger' Staros,M,179.1,/m/067lrj,Elias Koteas,,father to his men,4
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
Michael Grates,M,173.0,/m/041rx,Ben Stiller,,romantic runnerup,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Saul Silver,M,178.0,/m/048z7l,James Franco,,stoner,1
Fabious,M,178.0,/m/048z7l,James Franco,,stoner,1
Nick Randall,M,185.0,/m/05l3g_,Rutger Hauer,,bounty hunter,2
Colin Sullivan,M,178.0,/m/0cnvdq1,Matt Damon,,dirty cop,2
Jason Bourne,M,178.0,/m/0cnvdq1,Matt Damon,,hitman with a heart,4
Achilles,M,180.0,,Brad Pitt,,byronic hero,2
Tyler Durden,M,180.0,,Brad Pitt,,trickster,1
Colin Sullivan,M,178.0,/m/0cnvdq1,Matt Damon,,dirty cop,2
Jason Bourne,M,178.0,/m/0cnvdq1,Matt Damon,,hitman with a heart,4
Ed Rooney,M,194.0,,Jeffrey Jones,,dean bitterman,2
Norbit,M,175.0,/m/0x67,Eddie Murphy,,henpecked husband,2
Bobby Davis,M,171.0,/m/0x67,Martin Lawrence,,henpecked husband,2
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Police Captain Hank Quinlan,M,185.4,,Orson Welles,,dirty cop,2
Tyrone,M,182.0,,Ade,,stupid crooks,2
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Milo Boyd,M,188.0,/m/02g7sp,Gerard Butler,,bounty hunter,2
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,master swordsman,2
Broken Sword,M,171.0,/m/03bx0k4,Tony Leung Chiu Wai,,warrior poet,2
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
Garth,M,185.0,,Chris Carmack,,jerk jock,2
Carl Fredricksen,M,170.0,,Ed Asner,,grumpy old man,3
Ed Dillinger,M,187.0,/m/041rx,David Warner,,corrupt corporate executive,3
Harold Lee,M,178.0,/m/01j2qv,John Cho,,stoner,1
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Mad Hatter,M,178.0,/m/01qhm_,Johnny Depp,,broken bird,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,casanova,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,charmer,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,coward,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,loveable rogue,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,trickster,1
Loki,M,187.0,,Tom Hiddleston,,byronic hero,2
Captain Nicholls,M,187.0,,Tom Hiddleston,,officer and a gentleman,4
Loki,M,187.0,,Tom Hiddleston,,trickster,1
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
Gary Winston,M,195.6,,Tim Robbins,,corrupt corporate executive,3
Harlan Ogilvy,M,195.6,,Tim Robbins,,crazy survivalist,2
The Predator,M,173.0,/m/0g8_vp,Peter Cullen,,egomaniac hunter,2
The Predator,M,173.0,/m/0g8_vp,Peter Cullen,,egomaniac hunter,2
Obi-Wan Kenobi,M,179.0,/m/03lmx1,Ewan McGregor,,master swordsman,2
Ed Bloom - Young,M,179.0,/m/03lmx1,Ewan McGregor,,storyteller,1
Eames,M,178.0,/m/02w7gg,Tom Hardy,,loveable rogue,2
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Steven Taylor,M,178.0,/m/063k3h,Michael Douglas,,crazy jealous guy,3
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,byronic hero,2
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,casanova,1
Tony Stark,M,175.0,/m/041rx,Robert Downey Jr.,,gadgeteer genius,2
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
Brodie Bruce,M,187.0,,Jason Lee,,bromantic foil,2
Banky Edwards,M,187.0,,Jason Lee,,bromantic foil,2
Brodie Bruce,M,187.0,,Jason Lee,,slacker,1
Brodie Bruce,M,187.0,,Jason Lee,,bromantic foil,2
Banky Edwards,M,187.0,,Jason Lee,,bromantic foil,2
Brodie Bruce,M,187.0,,Jason Lee,,slacker,1
Peter Blood,M,188.0,/m/033tf_,Errol Flynn,,loveable rogue,2
Tony Wendice,M,187.0,,Ray Milland,,crazy jealous guy,3
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Ned Nederlander,M,171.0,/m/033njm,Martin Short,,fastest gun in the west,5
Chris Knight,M,183.0,/m/07bch9,Val Kilmer,,child prodigy,2
Madmartigan,M,183.0,/m/07bch9,Val Kilmer,,master swordsman,2
Frank N. Furter,M,175.0,/m/02w7gg,Tim Curry,,crazy jealous guy,3
Norbit,M,175.0,/m/0x67,Eddie Murphy,,henpecked husband,2
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Blade,M,175.29999999999998,/m/0x67,Wesley Snipes,,master swordsman,2
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Carter Burke,M,178.0,/m/041rx,Paul Reiser,,corrupt corporate executive,3
Carter Burke,M,178.0,/m/041rx,Paul Reiser,,coward,1
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Crown Prince Leopold,M,182.9,/m/02w7gg,Rufus Sewell,,evil prince,2
Eddie Valiant,M,168.0,/m/09cqth,Bob Hoskins,,hardboiled detective,2
Capt. Mikhail Polenin,M,193.0,/m/03bkbh,Liam Neeson,,father to his men,4
Qui-Gon Jinn,M,193.0,/m/03bkbh,Liam Neeson,,master swordsman,2
Il Duce,M,183.0,/m/02g7sp,Billy Connolly,,hitman with a heart,4
Heathcliff,M,178.0,,Laurence Olivier,,crazy jealous guy,3
Butch Cassidy,M,177.0,/m/027n1m6,Paul Newman,,retired outlaw,2
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Aaron Hallam,M,185.0,/m/09v5bdn,Benicio del Toro,,pupil turned to evil,4
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Major Henry West,M,183.0,/m/02w7gg,Christopher Eccleston,,father to his men,4
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
John Lee,M,183.0,/m/03bx0k4,Chow Yun-Fat,,hitman with a heart,4
Master Li Mu Bai,M,183.0,/m/03bx0k4,Chow Yun-Fat,,warrior poet,2
Flynn Rider,M,193.0,,Zachary Levi,,charmer,1
Marty Mikalski,M,178.0,,Fran Kranz,,stoner,1
Sir Alfred De Carter,M,185.4,,Rex Harrison,,crazy jealous guy,3
Tool,M,180.0,/m/033tf_,Mickey Rourke,,warrior poet,2
Charles Travis,M,185.0,,Bruce Campbell,,corrupt corporate executive,3
Jay,M,183.0,/m/022dp5,Jason Mewes,,stoner,1
Marvin Boggs,M,183.0,/m/0ffjqy,John Malkovich,,crazy survivalist,2
Nizam,M,173.0,/m/0dryh9k,Ben Kingsley,,evil prince,2
Frank Falenczyk,M,173.0,/m/0dryh9k,Ben Kingsley,,hitman with a heart,4
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Police Captain Hank Quinlan,M,185.4,,Orson Welles,,dirty cop,2
Tony Wendice,M,187.0,,Ray Milland,,crazy jealous guy,3
Ed Dillinger,M,187.0,/m/041rx,David Warner,,corrupt corporate executive,3
Lucius Fox,M,188.0,/m/0x67,Morgan Freeman,,gadgeteer genius,2
Ned Logan,M,188.0,/m/0x67,Morgan Freeman,,retired outlaw,2
Kingpin,M,196.0,/m/0x67,Michael Clarke Duncan,,corrupt corporate executive,3
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
John Winger,M,188.0,/m/033tf_,Bill Murray,,slacker,1
Harry Dunne,M,191.0,/m/07hwkr,Jeff Daniels,,doormat,1
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
The Lieutenant,M,171.0,/m/022dp5,Harvey Keitel,,dirty cop,2
Heathcliff,M,178.0,,Laurence Olivier,,crazy jealous guy,3
Tommy DeVito,M,162.56,/m/0xnvg,Joe Pesci,,crazy jealous guy,3
Kurgan,M,191.79999999999998,,Clancy Brown,,arrogant kungfu guy,3
Commodus,M,173.0,/m/041rx,Joaquin Phoenix,,evil prince,2
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
Proteus,M,183.0,/m/02w7gg,Joseph Fiennes,,romantic runnerup,2
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Chico,M,176.5,,Horst Buchholz,,young gun,2
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Eli,M,184.0,/m/0x67,Denzel Washington,,crazy survivalist,2
Alonzo,M,184.0,/m/0x67,Denzel Washington,,dirty cop,2
Lt. Commander Ron Hunter,M,184.0,/m/0x67,Denzel Washington,,father to his men,4
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Police Captain Hank Quinlan,M,185.4,,Orson Welles,,dirty cop,2
Martin Q. Blank,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Brand Hauser,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Rob Gordon,M,187.0,/m/033tf_,John Cusack,,loser protagonist,2
Patrick Floyd 'Pat' Garrett,M,179.1,/m/0dqqwy,William Petersen,,retired outlaw,2
Steven Taylor,M,178.0,/m/063k3h,Michael Douglas,,crazy jealous guy,3
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Archibald Cunningham,M,170.0,/m/02w7gg,Tim Roth,,master swordsman,2
Les Grossman,M,170.0,/m/02ctzb,Tom Cruise,,corrupt corporate executive,3
Vincent,M,170.0,/m/02ctzb,Tom Cruise,,hitman with a heart,4
Ethan Hunt,M,170.0,/m/02ctzb,Tom Cruise,,tranquil fury,2
David Sumner,M,166.0,/m/041rx,Dustin Hoffman,,tranquil fury,2
Blade,M,175.29999999999998,/m/0x67,Wesley Snipes,,master swordsman,2
Martin Burney,M,190.5,,Patrick Bergin,,crazy jealous guy,3
Frank N. Furter,M,175.0,/m/02w7gg,Tim Curry,,crazy jealous guy,3
Butch Cassidy,M,177.0,/m/027n1m6,Paul Newman,,retired outlaw,2
Staff Sergeant Robert Barnes,M,180.29999999999998,,Tom Berenger,,drill sargeant nasty,3
Staff Sergeant Robert Barnes,M,180.29999999999998,,Tom Berenger,,psycho for hire,3
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
Eli,M,184.0,/m/0x67,Denzel Washington,,crazy survivalist,2
Alonzo,M,184.0,/m/0x67,Denzel Washington,,dirty cop,2
Lt. Commander Ron Hunter,M,184.0,/m/0x67,Denzel Washington,,father to his men,4
Conan the Barbarian,M,188.0,/m/019lrz,Arnold Schwarzenegger,,revenge,1
Sir Alfred De Carter,M,185.4,,Rex Harrison,,crazy jealous guy,3
Jake McKenna,M,185.0,/m/03bkbh,Nick Nolte,,crazy jealous guy,3
Capt. James 'Bugger' Staros,M,179.1,/m/067lrj,Elias Koteas,,father to his men,4
Daniel Jackson,M,178.0,,James Spader,,absent minded professor,3
Maj. John Reisman,M,188.0,,Lee Marvin,,drill sargeant nasty,3
Red Grant,M,180.0,/m/02w7gg,Robert Shaw,,psycho for hire,3
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,cultured badass,2
Ghost Dog,M,188.0,/m/05g0f1,Forest Whitaker,,hitman with a heart,4
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Jack Wilson,M,193.0,/m/0ffjvd,Jack Palance,,psycho for hire,3
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Dennis Peck,M,180.0,/m/033tf_,Richard Gere,,dirty cop,2
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
Jack Wilson,M,193.0,/m/0ffjvd,Jack Palance,,psycho for hire,3
Col. Douglas Mortimer,M,188.0,/m/07mqps,Lee Van Cleef,,revenge,1
Morgan Earp,M,180.0,,Bill Paxton,,young gun,2
Storm Shadow,M,177.0,/m/01xhh5,Lee Byung-Hun,,arrogant kungfu guy,3
Colin Sullivan,M,178.0,/m/0cnvdq1,Matt Damon,,dirty cop,2
Jason Bourne,M,178.0,/m/0cnvdq1,Matt Damon,,hitman with a heart,4
Sheriff Woody,M,183.0,/m/02p4q5p,Tom Hanks,,fastest gun in the west,5
Charles Travis,M,185.0,,Bruce Campbell,,corrupt corporate executive,3
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
Dennis Peck,M,180.0,/m/033tf_,Richard Gere,,dirty cop,2
Jerry Lundegaard,M,175.0,/m/04tvpv,William H. Macy,,stupid crooks,2
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Dr. Ernest Menville,M,180.0,,Bruce Willis,,henpecked husband,2
Jimmy 'The Tulip' Tudeski,M,180.0,,Bruce Willis,,hitman with a heart,4
Mr. Goodkat,M,180.0,,Bruce Willis,,hitman with a heart,4
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,stoner,1
Jeff Spicoli,M,177.0,/m/041rx,Sean Penn,,surfer dude,2
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Martin Q. Blank,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Brand Hauser,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Rob Gordon,M,187.0,/m/033tf_,John Cusack,,loser protagonist,2
Butch Cassidy,M,177.0,/m/027n1m6,Paul Newman,,retired outlaw,2
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Steven Taylor,M,178.0,/m/063k3h,Michael Douglas,,crazy jealous guy,3
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
